Date,Open,High,Low,Close,Adj Close,Volume
2007-07-20,80.120003,80.209999,80.110001,80.190002,69.970901,522700
2007-07-23,80.160004,80.190002,80.120003,80.129997,69.918571,294600
2007-07-24,80.190002,80.230003,80.169998,80.209999,69.988358,363100
2007-07-25,80.230003,80.290001,80.209999,80.269997,70.040718,316100
2007-07-26,80.389999,80.519997,80.379997,80.459999,70.206490,1740500
2007-07-27,80.500000,80.570000,80.440002,80.550003,70.285034,1063600
2007-07-30,80.559998,80.610001,80.449997,80.449997,70.197777,778700
2007-07-31,80.459999,80.580002,80.410004,80.580002,70.311195,449900
2007-08-01,80.260002,80.320000,80.169998,80.199997,70.242928,865700
2007-08-02,80.199997,80.250000,80.160004,80.239998,70.277908,386200
2007-08-03,80.300003,80.449997,80.290001,80.440002,70.453056,678200
2007-08-06,80.419998,80.489998,80.320000,80.339996,70.365501,2911800
2007-08-07,80.320000,80.459999,80.209999,80.269997,70.304176,818900
2007-08-08,80.209999,80.239998,80.120003,80.209999,70.251648,533600
2007-08-09,80.379997,80.440002,80.320000,80.440002,70.453056,1314300
2007-08-10,80.500000,80.519997,80.379997,80.410004,70.426834,1899400
2007-08-13,80.389999,80.500000,80.360001,80.480003,70.488136,603400
2007-08-14,80.400002,80.589996,80.400002,80.589996,70.584473,1720300
2007-08-15,80.669998,80.769997,80.599998,80.699997,70.680832,1299000
2007-08-16,80.839996,81.150002,80.800003,80.860001,70.820915,2481100
2007-08-17,80.860001,80.970001,80.809998,80.930000,70.882256,936000
2007-08-20,80.930000,81.099998,80.919998,81.029999,70.969833,1029600
2007-08-21,81.220001,81.230003,81.010002,81.139999,71.066170,876500
2007-08-22,81.000000,81.059998,80.949997,81.029999,70.969833,774100
2007-08-23,80.930000,81.080002,80.889999,80.980003,70.926048,842000
2007-08-24,80.949997,80.970001,80.790001,80.830002,70.794670,700700
2007-08-27,80.889999,80.959999,80.820000,80.940002,70.890999,480400
2007-08-28,80.980003,81.150002,80.970001,81.150002,71.074966,602800
2007-08-29,81.099998,81.199997,81.050003,81.050003,70.987350,443600
2007-08-30,81.129997,81.190002,81.080002,81.120003,71.048683,389600
2007-08-31,81.050003,81.250000,80.900002,81.120003,71.048683,2442400
2007-09-04,80.989998,80.989998,80.279999,80.809998,71.045143,603600
2007-09-05,80.959999,81.050003,80.900002,81.019997,71.229774,358700
2007-09-06,81.000000,81.010002,80.790001,80.919998,71.141861,339600
2007-09-07,81.169998,81.220001,81.099998,81.199997,71.388000,470900
2007-09-10,81.220001,81.320000,81.099998,81.230003,71.414421,691300
2007-09-11,81.180000,81.220001,81.110001,81.110001,71.308907,537700
2007-09-12,81.150002,81.309998,81.110001,81.180000,71.370506,410100
2007-09-13,81.110001,81.150002,80.989998,81.059998,71.264977,532100
2007-09-14,81.160004,81.209999,80.809998,81.050003,71.256157,451100
2007-09-17,80.959999,81.150002,80.959999,81.040001,71.247368,347900
2007-09-18,80.949997,81.199997,79.870003,81.150002,71.344078,743300
2007-09-19,81.070000,81.279999,81.070000,81.150002,71.344078,1602400
2007-09-20,81.110001,81.160004,80.970001,80.980003,71.194633,2156700
2007-09-21,81.019997,81.180000,81.000000,81.089996,71.291321,418300
2007-09-24,81.120003,81.190002,81.059998,81.180000,71.370506,289400
2007-09-25,81.230003,81.309998,81.129997,81.250000,71.432014,611400
2007-09-26,81.239998,81.320000,81.169998,81.199997,71.388000,528000
2007-09-27,81.230003,81.440002,81.230003,81.349998,71.519905,878800
2007-09-28,81.330002,81.419998,81.260002,81.260002,71.440750,701000
2007-10-01,81.019997,81.070000,80.949997,80.980003,71.455780,5263100
2007-10-02,80.919998,81.050003,80.919998,81.029999,71.499916,1337200
2007-10-03,81.110001,81.129997,80.980003,81.019997,71.491035,1713300
2007-10-04,81.029999,81.070000,81.000000,81.059998,71.526398,219200
2007-10-05,80.900002,81.050003,80.889999,80.970001,71.446983,2065600
2007-10-08,81.059998,81.080002,80.900002,81.050003,71.517548,268400
2007-10-09,80.900002,80.959999,80.849998,80.870003,71.358711,1313900
2007-10-10,80.839996,80.919998,80.790001,80.889999,71.376343,477100
2007-10-11,80.769997,80.919998,80.769997,80.910004,71.394028,1196000
2007-10-12,80.830002,80.889999,80.779999,80.820000,71.314552,1798400
2007-10-15,80.750000,80.849998,80.720001,80.820000,71.314552,2014700
2007-10-16,80.870003,81.099998,80.870003,80.919998,71.402832,561900
2007-10-17,80.970001,81.180000,80.970001,81.110001,71.570473,1432000
2007-10-18,81.250000,81.279999,81.169998,81.220001,71.667572,385600
2007-10-19,81.300003,81.519997,81.269997,81.430000,71.852844,900600
2007-10-22,81.349998,81.480003,81.199997,81.360001,71.791077,607400
2007-10-23,81.339996,81.400002,81.300003,81.370003,71.799881,380100
2007-10-24,81.419998,81.589996,81.419998,81.529999,71.941071,457500
2007-10-25,81.559998,81.589996,81.480003,81.480003,71.897003,566300
2007-10-26,81.470001,81.570000,81.430000,81.489998,71.905823,1568500
2007-10-29,81.500000,81.529999,81.440002,81.489998,71.905823,592000
2007-10-30,81.459999,81.500000,81.440002,81.480003,71.897003,293000
2007-10-31,81.459999,81.489998,81.309998,81.349998,71.782295,554900
2007-11-01,81.089996,81.320000,81.089996,81.309998,72.015221,1776000
2007-11-02,81.230003,81.690002,81.230003,81.410004,72.103775,418900
2007-11-05,81.489998,81.500000,81.349998,81.400002,72.094940,520700
2007-11-06,81.379997,81.470001,81.349998,81.349998,72.050659,996400
2007-11-07,81.489998,81.599998,81.440002,81.580002,72.254341,484400
2007-11-08,81.639999,81.809998,81.580002,81.709999,72.369453,1829600
2007-11-09,81.830002,82.059998,81.690002,81.739998,72.396027,1566300
2007-11-12,81.900002,81.970001,81.760002,81.930000,72.564293,699100
2007-11-13,81.779999,81.839996,81.599998,81.680000,72.342903,1081200
2007-11-14,81.650002,81.750000,81.620003,81.720001,72.378326,570400
2007-11-15,81.900002,82.000000,81.839996,81.989998,72.617447,630200
2007-11-16,81.989998,82.059998,81.930000,81.989998,72.617447,434500
2007-11-19,82.000000,82.300003,81.650002,82.260002,72.856613,973800
2007-11-20,82.239998,82.339996,82.150002,82.230003,72.830009,620000
2007-11-21,82.389999,82.550003,82.389999,82.489998,73.060341,1685000
2007-11-23,82.430000,82.500000,82.349998,82.400002,72.980621,275600
2007-11-26,82.440002,83.150002,82.250000,82.629997,73.184288,983500
2007-11-27,82.559998,82.980003,82.330002,82.379997,72.962868,793900
2007-11-28,82.339996,82.379997,82.230003,82.309998,72.900887,740300
2007-11-29,82.430000,82.599998,82.379997,82.459999,73.033745,509000
2007-11-30,82.360001,82.529999,82.309998,82.500000,73.069191,640200
2007-12-03,82.349998,82.419998,81.959999,82.410004,73.234482,486000
2007-12-04,82.529999,82.529999,82.320000,82.400002,73.225548,1015400
2007-12-05,82.339996,82.470001,82.300003,82.430000,73.252220,615100
2007-12-06,82.370003,82.370003,82.220001,82.260002,73.101166,1601200
2007-12-07,82.260002,82.260002,82.080002,82.169998,73.021179,888000
2007-12-10,82.199997,82.209999,82.070000,82.110001,72.967857,499000
2007-12-11,82.120003,82.419998,82.059998,82.410004,73.234482,1751200
2007-12-12,82.050003,82.290001,82.000000,82.199997,73.047852,452900
2007-12-13,82.120003,82.230003,82.050003,82.080002,72.941223,493100
2007-12-14,82.010002,82.040001,81.879997,81.879997,72.763466,539300
2007-12-17,81.959999,82.120003,81.959999,82.120003,72.976753,662700
2007-12-18,82.139999,82.180000,82.019997,82.070000,72.932327,697000
2007-12-19,82.180000,82.330002,82.059998,82.279999,73.118919,718100
2007-12-20,82.320000,82.400002,82.199997,82.339996,73.172256,1304600
2007-12-21,82.300003,82.320000,82.139999,82.209999,73.056717,2023700
2007-12-24,82.080002,82.160004,82.040001,82.139999,72.994507,314800
2007-12-26,82.110001,82.180000,82.000000,82.059998,72.923416,472700
2007-12-27,82.019997,82.019997,81.849998,81.959999,73.083046,688500
2007-12-28,81.949997,82.080002,81.949997,82.059998,73.172218,584100
2007-12-31,82.110001,82.190002,82.099998,82.190002,73.288132,1120400
2008-01-02,82.269997,82.440002,82.160004,82.339996,73.421860,1471100
2008-01-03,82.430000,82.500000,82.320000,82.470001,73.537788,408400
2008-01-04,82.650002,82.669998,82.550003,82.589996,73.644806,884700
2008-01-07,82.580002,82.610001,82.500000,82.540001,73.600212,917400
2008-01-08,82.540001,82.660004,82.470001,82.660004,73.707222,1154500
2008-01-09,82.709999,82.730003,82.610001,82.620003,73.671539,2590700
2008-01-10,82.639999,82.739998,82.589996,82.620003,73.671539,997700
2008-01-11,82.660004,82.870003,82.660004,82.849998,73.876656,490100
2008-01-14,82.839996,82.879997,82.790001,82.879997,73.903389,1272300
2008-01-15,82.930000,82.949997,82.839996,82.949997,73.965797,1448400
2008-01-16,83.000000,83.050003,82.900002,83.019997,74.028229,965700
2008-01-17,82.970001,83.180000,82.940002,83.160004,74.153084,1032200
2008-01-18,83.139999,83.290001,83.099998,83.230003,74.215508,939100
2008-01-22,84.480003,84.480003,83.430000,83.580002,74.527534,2395400
2008-01-23,83.980003,83.980003,83.519997,83.540001,74.491898,1906100
2008-01-24,83.540001,83.540001,83.279999,83.279999,74.260063,1047100
2008-01-25,83.160004,83.529999,83.150002,83.500000,74.456238,1281300
2008-01-28,83.470001,83.529999,83.400002,83.459999,74.420570,758600
2008-01-29,83.349998,83.419998,83.300003,83.410004,74.375992,872000
2008-01-30,83.400002,83.470001,83.250000,83.470001,74.429474,3025000
2008-01-31,83.629997,83.660004,83.480003,83.550003,74.500832,905800
2008-02-01,83.489998,83.500000,83.370003,83.419998,74.582207,1754600
2008-02-04,83.389999,83.919998,83.349998,83.430000,74.591125,787300
2008-02-05,83.639999,83.650002,83.529999,83.620003,74.761032,1949700
2008-02-06,83.629997,83.680000,83.550003,83.650002,74.787842,898700
2008-02-07,83.720001,83.720001,83.470001,83.540001,74.689461,2791400
2008-02-08,83.580002,83.699997,83.570000,83.690002,74.823547,2447100
2008-02-11,83.709999,83.779999,83.669998,83.720001,74.850410,669400
2008-02-12,83.589996,83.760002,83.580002,83.750000,74.877251,936700
2008-02-13,83.769997,83.860001,83.730003,83.779999,74.904083,632300
2008-02-14,83.750000,83.800003,83.690002,83.720001,74.850410,1471200
2008-02-15,83.779999,83.839996,83.559998,83.629997,74.769958,1830200
2008-02-19,83.660004,83.699997,83.519997,83.570000,74.716301,1031900
2008-02-20,83.599998,83.639999,83.419998,83.470001,74.626869,822500
2008-02-21,83.419998,83.709999,83.349998,83.699997,74.832535,588900
2008-02-22,83.620003,83.739998,83.580002,83.610001,74.752037,1470900
2008-02-25,83.599998,83.650002,83.440002,83.480003,74.635818,689400
2008-02-26,83.480003,83.620003,83.480003,83.599998,74.743103,657700
2008-02-27,83.709999,83.779999,83.599998,83.699997,74.832535,1626500
2008-02-28,83.860001,83.900002,83.800003,83.900002,75.011353,823700
2008-02-29,84.080002,84.209999,83.970001,84.190002,75.270599,901700
2008-03-03,84.050003,84.080002,83.900002,84.029999,75.273338,1341900
2008-03-04,84.040001,84.239998,83.980003,84.010002,75.255386,662900
2008-03-05,84.050003,84.099998,83.889999,83.959999,75.210587,607700
2008-03-06,84.129997,84.209999,84.059998,84.209999,75.434540,1482800
2008-03-07,84.279999,84.330002,84.010002,84.169998,75.398682,1557200
2008-03-10,84.160004,84.309998,84.089996,84.260002,75.479355,701400
2008-03-11,83.989998,84.000000,83.839996,83.839996,75.103111,638300
2008-03-12,83.919998,84.129997,83.900002,84.110001,75.344955,459200
2008-03-13,84.220001,84.290001,84.010002,84.070000,75.309151,915400
2008-03-14,84.019997,84.449997,84.019997,84.320000,75.533073,1031000
2008-03-17,84.540001,84.610001,84.410004,84.510002,75.703239,851000
2008-03-18,84.430000,84.500000,84.169998,84.209999,75.434540,735400
2008-03-19,84.180000,84.379997,84.070000,84.300003,75.515175,696300
2008-03-20,84.279999,84.440002,84.099998,84.199997,75.425598,1289400
2008-03-24,84.019997,84.019997,83.820000,83.849998,75.112038,849600
2008-03-25,83.959999,84.029999,83.910004,83.910004,75.165817,1870900
2008-03-26,84.040001,84.160004,83.949997,84.089996,75.327026,474100
2008-03-27,84.110001,84.190002,84.080002,84.180000,75.407669,437800
2008-03-28,84.150002,84.220001,84.029999,84.220001,75.443481,370800
2008-03-31,84.220001,84.269997,84.180000,84.239998,75.461433,474400
2008-04-01,83.910004,83.970001,83.760002,83.760002,75.188530,2527500
2008-04-02,83.720001,83.800003,83.580002,83.690002,75.125664,818600
2008-04-03,83.750000,83.779999,83.610001,83.629997,75.071823,688400
2008-04-04,83.699997,83.790001,83.680000,83.779999,75.206505,1027900
2008-04-07,83.650002,83.680000,83.500000,83.620003,75.062874,574700
2008-04-08,83.660004,83.739998,83.629997,83.669998,75.107780,986000
2008-04-09,83.809998,83.930000,83.779999,83.830002,75.251350,610500
2008-04-10,83.919998,83.940002,83.760002,83.800003,75.224434,433900
2008-04-11,83.860001,83.940002,83.849998,83.940002,75.350121,1193300
2008-04-14,83.919998,83.949997,83.870003,83.889999,75.305206,551000
2008-04-15,83.830002,83.870003,83.739998,83.779999,75.206505,483800
2008-04-16,83.779999,83.800003,83.570000,83.599998,75.044876,1370900
2008-04-17,83.620003,83.620003,83.349998,83.449997,74.910217,792700
2008-04-18,83.279999,83.400002,83.190002,83.400002,74.865379,1436200
2008-04-21,83.349998,83.410004,83.290001,83.320000,74.793495,753400
2008-04-22,83.290001,83.370003,83.279999,83.349998,74.820503,494100
2008-04-23,83.330002,83.389999,83.269997,83.349998,74.820503,505600
2008-04-24,83.199997,83.260002,83.070000,83.120003,74.614021,975700
2008-04-25,83.059998,83.190002,83.059998,83.129997,74.623009,1386000
2008-04-28,83.129997,83.230003,83.040001,83.220001,74.703781,593600
2008-04-29,83.260002,83.309998,83.190002,83.199997,74.685867,695300
2008-04-30,83.220001,83.360001,83.089996,83.360001,74.829483,870600
2008-05-01,83.279999,83.279999,83.010002,83.050003,74.696358,1129900
2008-05-02,82.910004,83.489998,82.849998,82.940002,74.597443,878100
2008-05-05,83.000000,83.059998,82.940002,83.029999,74.678329,723600
2008-05-06,83.110001,83.180000,82.989998,83.080002,74.723358,893400
2008-05-07,83.019997,83.180000,83.019997,83.180000,74.813286,861500
2008-05-08,83.250000,83.309998,83.139999,83.250000,74.876259,1319900
2008-05-09,83.339996,83.349998,83.239998,83.279999,74.903206,848600
2008-05-12,83.209999,83.300003,83.120003,83.120003,74.759308,569800
2008-05-13,83.010002,83.080002,82.910004,82.980003,74.633400,557100
2008-05-14,83.019997,83.019997,82.809998,82.919998,74.579391,574000
2008-05-15,82.889999,83.040001,82.889999,82.989998,74.642372,657100
2008-05-16,82.889999,83.089996,82.889999,83.010002,74.660370,417200
2008-05-19,83.070000,83.110001,82.970001,83.099998,74.741302,371100
2008-05-20,83.099998,83.230003,83.099998,83.220001,74.849220,462600
2008-05-21,83.139999,83.239998,83.099998,83.129997,74.768295,900100
2008-05-22,82.989998,83.000000,82.860001,82.900002,74.561447,433700
2008-05-23,82.959999,83.139999,82.959999,83.059998,74.705338,555000
2008-05-27,83.029999,83.070000,82.919998,82.970001,74.624420,501600
2008-05-28,82.910004,82.930000,82.809998,82.820000,74.489441,413700
2008-05-29,82.739998,82.820000,82.540001,82.790001,74.462524,439600
2008-05-30,82.879997,82.949997,82.860001,82.910004,74.570442,1970100
2008-06-02,82.699997,82.900002,82.680000,82.849998,74.717461,369300
2008-06-03,82.930000,83.000000,82.699997,82.970001,74.825638,445000
2008-06-04,83.000000,83.019997,82.889999,82.940002,74.798622,607100
2008-06-05,82.879997,82.919998,82.800003,82.830002,74.699394,679300
2008-06-06,82.910004,83.070000,82.889999,82.940002,74.798622,345400
2008-06-09,82.790001,82.800003,82.510002,82.519997,74.419823,566100
2008-06-10,82.400002,82.459999,82.279999,82.330002,74.248428,1293900
2008-06-11,82.400002,82.529999,82.330002,82.470001,74.374702,641300
2008-06-12,82.279999,82.339996,82.070000,82.070000,74.013969,1064700
2008-06-13,82.209999,82.339996,82.139999,82.160004,74.095161,834300
2008-06-16,82.199997,82.260002,82.169998,82.209999,74.140221,318500
2008-06-17,82.290001,82.379997,82.250000,82.370003,74.284546,388300
2008-06-18,82.370003,82.480003,82.370003,82.449997,74.356682,1229800
2008-06-19,82.370003,82.440002,82.279999,82.290001,74.212372,549000
2008-06-20,82.389999,82.510002,82.389999,82.440002,74.347717,362800
2008-06-23,82.360001,82.440002,82.309998,82.349998,74.266510,924300
2008-06-24,82.400002,82.529999,82.379997,82.500000,74.401794,650600
2008-06-25,82.449997,82.599998,82.349998,82.559998,74.455887,838000
2008-06-26,82.589996,82.820000,82.589996,82.800003,74.672363,1378900
2008-06-27,82.849998,82.870003,82.699997,82.839996,74.708351,812900
2008-06-30,82.809998,82.889999,82.750000,82.889999,74.753548,953300
2008-07-01,82.760002,82.849998,82.639999,82.650002,74.734474,1032300
2008-07-02,82.610001,82.750000,82.599998,82.660004,74.743546,903200
2008-07-03,82.750000,82.830002,82.660004,82.800003,74.870171,328900
2008-07-07,82.820000,83.010002,82.730003,82.849998,74.915382,1115100
2008-07-08,82.879997,83.000000,82.809998,82.860001,74.924377,507000
2008-07-09,82.849998,83.000000,82.809998,83.000000,75.051025,459000
2008-07-10,83.000000,83.000000,82.889999,82.900002,74.960571,736100
2008-07-11,82.949997,82.959999,82.680000,82.730003,74.806847,532200
2008-07-14,82.760002,82.930000,82.680000,82.919998,74.978661,681300
2008-07-15,83.000000,83.190002,82.959999,83.040001,75.087143,715700
2008-07-16,83.019997,83.070000,82.949997,82.959999,75.014801,618700
2008-07-17,82.919998,82.970001,82.779999,82.839996,74.906265,937600
2008-07-18,82.870003,82.910004,82.629997,82.690002,74.770638,1190400
2008-07-21,82.669998,82.730003,82.589996,82.730003,74.806847,811900
2008-07-22,82.720001,82.720001,82.570000,82.660004,74.743546,1046200
2008-07-23,82.550003,82.639999,82.489998,82.620003,74.707390,867600
2008-07-24,82.629997,82.860001,82.629997,82.849998,74.915382,520000
2008-07-25,82.820000,82.849998,82.699997,82.739998,74.815887,874800
2008-07-28,82.839996,82.919998,82.820000,82.910004,74.969620,513100
2008-07-29,82.870003,82.870003,82.760002,82.839996,74.906265,487900
2008-07-30,82.769997,82.919998,82.760002,82.860001,74.924377,516000
2008-07-31,82.959999,83.040001,82.949997,83.029999,75.078110,629900
2008-08-01,82.779999,82.790001,82.709999,82.779999,75.092674,657400
2008-08-04,82.760002,82.820000,82.730003,82.769997,75.083542,935500
